anp_nombre,anp_categoria,download_path
Abra Malaga Thastayoc - Royal Cinclodes,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_abra_malaga_thastayoc_royal_cinclodes.gpkg
Abra Patricia - Alto Nieva,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_abra_patricia_alto_nieva.gpkg
Amazon Shelter,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_amazon_shelter.gpkg
Arroyo Negro,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_arroyo_negro.gpkg
Aurora,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_aurora.gpkg
Bahuaja 1,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_bahuaja_1.gpkg
Bioparque Amazonico - Bosque de Huayo,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_bioparque_amazonico_bosque_de_huayo.gpkg
Bosque Benjamin II,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_bosque_benjamin_ii.gpkg
Bosque Benjamin III,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_bosque_benjamin_iii.gpkg
Bosque Berlin,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_bosque_berlin.gpkg
Bosque Cachil,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_bosque_cachil.gpkg
Bosque de Churumazu,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_bosque_de_churumazu.gpkg
Bosque de Neblina Aypate - Olleros,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_bosque_de_neblina_aypate_olleros.gpkg
Bosque de Nogal y Bosque de Puentecilla,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_bosque_de_nogal_y_bosque_de_puentecilla.gpkg
Bosque de Palmeras de la Comunidad Campesina Taulia Molinopampa,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_bosque_de_palmeras_de_la_comunidad_campesina_taulia_molinopampa.gpkg
Bosque Natural El Canoncillo,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_bosque_natural_el_canoncillo.gpkg
Bosque Seco Amotape,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_bosque_seco_amotape.gpkg
Bosque Seco de Chililique Alto,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_bosque_seco_de_chililique_alto.gpkg
Bosque Seco de Colina Juan Velasco Alvarado,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_bosque_seco_de_colina_juan_velasco_alvarado.gpkg
Bosque Seco de la Comunidad Campesina Cesar Vallejo de Palo Blanco,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_bosque_seco_de_la_comunidad_campesina_cesar_vallejo_de_palo_blanco.gpkg
Bosque Seco San Juan de los Guayaquiles,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_bosque_seco_san_juan_de_los_guayaquiles.gpkg
Bosque Urum,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_bosque_urum.gpkg
Bosques de Cuyas Cuchayo,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_bosques_de_cuyas_cuchayo.gpkg
Bosques de Neblina y Paramos de Samanga,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_bosques_de_neblina_y_paramos_de_samanga.gpkg
Bosques Montanos y Paramos Chicuate - Chinguelas,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_bosques_montanos_y_paramos_chicuate_chinguelas.gpkg
Bosques Montanos y Paramos de Huaricancha,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_bosques_montanos_y_paramos_de_huaricancha.gpkg
Botafogo,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_botafogo.gpkg
Buen Retiro,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_buen_retiro.gpkg
Camino Verde Baltimore,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_camino_verde_baltimore.gpkg
Campo Verde,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_campo_verde.gpkg
Cavernas de Leo,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_cavernas_de_leo.gpkg
Chakra Educativa,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_chakra_educativa.gpkg
Chaparri,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_chaparri.gpkg
Checca,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_checca.gpkg
Comunal Cujillo,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_comunal_cujillo.gpkg
Comunal San Pablo - Catarata Gocta,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_comunal_san_pablo_catarata_gocta.gpkg
Comunidad Nativa Once de Agosto Rio Ucayali,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_comunidad_nativa_once_de_agosto_rio_ucayali.gpkg
Comunidad Nativa San Jorge del Rio Maranon,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_comunidad_nativa_san_jorge_del_rio_maranon.gpkg
Comunidad Nativa Tibi Playa I Zona Rio Ucayali,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_comunidad_nativa_tibi_playa_i_zona_rio_ucayali.gpkg
Copallin,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_copallin.gpkg
Darshan Ashram,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_darshan_ashram.gpkg
Ebio Kiabamene,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_ebio_kiabamene.gpkg
El Bosque Encantado de Sho'llet,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_el_bosque_encantado_de_shollet.gpkg
El Cortijo,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_el_cortijo.gpkg
El Cortijo Centro Piedras,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_el_cortijo_centro_piedras.gpkg
Espiritu del Monte,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_espiritu_del_monte.gpkg
Fundo Cadena,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_fundo_cadena.gpkg
Fundo Las Neblinas,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_fundo_las_neblinas.gpkg
Fundo Miguel I,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_fundo_miguel_i.gpkg
Fundo Rosita,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_fundo_rosita.gpkg
Fundo San Isidro El Labrador,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_fundo_san_isidro_el_labrador.gpkg
Gotas de Agua II,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_gotas_de_agua_ii.gpkg
Hakim & Cumorah,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_hakim_cumorah.gpkg
Hatun Queuna - Quishuarani Ccollana,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_hatun_queuna_quishuarani_ccollana.gpkg
Hierba Buena - Allpayacu,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_hierba_buena_allpayacu.gpkg
Huaylla Belen - Colcamar,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_huaylla_belen_colcamar.gpkg
Huayllapa,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_huayllapa.gpkg
Huiquilla,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_huiquilla.gpkg
Ilish Pichacoto,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_ilish_pichacoto.gpkg
Japu - Bosque Ukumari Llaqta,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_japu_bosque_ukumari_llaqta.gpkg
Jirishanca,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_jirishanca.gpkg
Juningue,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_juningue.gpkg
Kakiri Uka,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_kakiri_uka.gpkg
Knoya - Supru,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_knoya_supru.gpkg
Kuntur Wachana,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_kuntur_wachana.gpkg
La Huerta del Chaparri,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_la_huerta_del_chaparri.gpkg
La Niebla Forest,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_la_niebla_forest.gpkg
La Pampa del Burro,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_la_pampa_del_burro.gpkg
Lagunas y Paramos de Andinos de San Jose de Tapal,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_lagunas_y_paramos_de_andinos_de_san_jose_de_tapal.gpkg
Lakshmi Amazonica,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_lakshmi_amazonica.gpkg
Larga Vista I,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_larga_vista_i.gpkg
Las Naranjas,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_las_naranjas.gpkg
Las Panguanas 1,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_las_panguanas_1.gpkg
Las Panguanas 2,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_las_panguanas_2.gpkg
Las Panguanas 3,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_las_panguanas_3.gpkg
Las Panguanas 4,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_las_panguanas_4.gpkg
Llamapampa - La Jalca,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_llamapampa_la_jalca.gpkg
Lomas de Atiquipa,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_lomas_de_atiquipa.gpkg
Lomas de Quebrada Rio Seco,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_lomas_de_quebrada_rio_seco.gpkg
Lomas del Cerro Campana,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_lomas_del_cerro_campana.gpkg
Los Amigos,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_los_amigos.gpkg
"Los Bosques de Dotor, Hualtacal, Pueblo Libre, La Jardina y Chorro Blanco",Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_los_bosques_de_dotor_hualtacal_pueblo_libre_la_jardina_y_chorro_blanco.gpkg
Los Bosques de Overal y Palo Blanco,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_los_bosques_de_overal_y_palo_blanco.gpkg
Los Chilchos,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_los_chilchos.gpkg
Machusaniaca I,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_machusaniaca_i.gpkg
Machusaniaca II,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_machusaniaca_ii.gpkg
Mangamanguilla de la Asociacion Agraria Manga Manga de Salitral,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_mangamanguilla_de_la_asociacion_agraria_manga_manga_de_salitral.gpkg
Masheke,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_masheke.gpkg
Matoriato,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_matoriato.gpkg
Misquiyaco,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_misquiyaco.gpkg
Naturaleza Viva Ryo,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_naturaleza_viva_ryo.gpkg
Ni Meraya,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_ni_meraya.gpkg
Nihii Eupa Francisco,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_nihii_eupa_francisco.gpkg
Pablito II,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_pablito_ii.gpkg
Pacllon,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_pacllon.gpkg
Palmonte,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_palmonte.gpkg
Pampacorral,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_pampacorral.gpkg
Panguana,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_panguana.gpkg
Paraiso Natural Iwirati,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_paraiso_natural_iwirati.gpkg
Paraje Capiro Llaylla,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_paraje_capiro_llaylla.gpkg
Paramos y Bosques Montanos de la Comunidad Campesina San Juan de Sallique,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_paramos_y_bosques_montanos_de_la_comunidad_campesina_san_juan_de_sallique.gpkg
"Paramos y Bosques Montanos, Paraiso de la Comunidad Campesina San Felipe",Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_paramos_y_bosques_montanos_paraiso_de_la_comunidad_campesina_san_felipe.gpkg
Paramos y Bosques Montanos San Miguel de Tabaconas,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_paramos_y_bosques_montanos_san_miguel_de_tabaconas.gpkg
Pillco Grande - Bosque de Pumataki,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_pillco_grande_bosque_de_pumataki.gpkg
Potsom Posho'll,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_potsom_posholl.gpkg
Predio Collpapampa (Huadquina-Mesada Chico),Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_predio_collpapampa_huadquinamesada_chico.gpkg
Pucunucho,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_pucunucho.gpkg
Pumawasi,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_pumawasi.gpkg
Refugio K'erenda Homet,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_refugio_kerenda_homet.gpkg
Refugio Lupuna,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_refugio_lupuna.gpkg
Ronsoco Cocha,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_ronsoco_cocha.gpkg
Sabalillo,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_sabalillo.gpkg
San Antonio,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_san_antonio.gpkg
San Juan Bautista,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_san_juan_bautista.gpkg
San Lorenzo,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_san_lorenzo.gpkg
San Luis,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_san_luis.gpkg
San Marcos,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_san_marcos.gpkg
San Pedro de Chuquibamba,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_san_pedro_de_chuquibamba.gpkg
Santa Catalina de Moza,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_santa_catalina_de_moza.gpkg
Santuario de La Veronica,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_santuario_de_la_veronica.gpkg
Selva Virgen,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_selva_virgen.gpkg
Siete Cataratas - Qanchis Paccha,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_siete_cataratas_qanchis_paccha.gpkg
Sumac Inti,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_sumac_inti.gpkg
Sumac Pacha,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_sumac_pacha.gpkg
Sumac Quilla,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_sumac_quilla.gpkg
Suttoc y Pacchac,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_suttoc_y_pacchac.gpkg
Tambo Ilusion,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_tambo_ilusion.gpkg
Tambopata Eco Lodge,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_tambopata_eco_lodge.gpkg
Tambopata Eco Lodge I,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_tambopata_eco_lodge_i.gpkg
Tilacancha,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_tilacancha.gpkg
Totorabamba,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_totorabamba.gpkg
Unchog,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_unchog.gpkg
Utco,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_utco.gpkg
Wacan Numi,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_wacan_numi.gpkg
Wayqecha,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_wayqecha.gpkg
Yacila de Zamba,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_yacila_de_zamba.gpkg
"Yasgolca - Santa Lucia, Montevideo",Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_yasgolca_santa_lucia_montevideo.gpkg
Zaragoza,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_zaragoza.gpkg
Zoo Peru,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_zoo_peru.gpkg
Zoo Peru I,Área de Conservación Privada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acp_zoo_peru_i.gpkg
Albufera de Medio Mundo,Área de Conservación Regional,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acr_albufera_de_medio_mundo.gpkg
Alto Nanay - Pintuyacu Chambira,Área de Conservación Regional,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acr_alto_nanay_pintuyacu_chambira.gpkg
Ampiyacu Apayacu,Área de Conservación Regional,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acr_ampiyacu_apayacu.gpkg
Angostura-Faical,Área de Conservación Regional,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acr_angostura-faical.gpkg
Ausangate,Área de Conservación Regional,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acr_ausangate.gpkg
Bosque de Puya Raymondi - Titankayocc,Área de Conservación Regional,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acr_bosque_de_puya_raymondi_titankayocc.gpkg
Bosque Huacrupe - La Calera,Área de Conservación Regional,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acr_bosque_huacrupe_la_calera.gpkg
Bosque Montano de Carpish,Área de Conservación Regional,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acr_bosque_montano_de_carpish.gpkg
Bosque Moyan - Palacio,Área de Conservación Regional,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acr_bosque_moyan_palacio.gpkg
Bosque Nublado Amaru - Huachocolpa - Chihuana,Área de Conservación Regional,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acr_bosque_nublado_amaru_huachocolpa_chihuana.gpkg
Bosques de Shunte y Mishollo,Área de Conservación Regional,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acr_bosques_de_shunte_y_mishollo.gpkg
"Bosques El Chaupe, Cunia y Chinchiquilla",Área de Conservación Regional,"https://github.com/PaulESantos/perugeopkg/raw/master/anp/acr_bosques_el_chaupe,_cunia_y_chinchiquilla.gpkg"
Bosques Secos del Maranon,Área de Conservación Regional,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acr_bosques_secos_del_maranon.gpkg
Bosques Secos Salitral - Huarmaca,Área de Conservación Regional,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acr_bosques_secos_salitral_huarmaca.gpkg
Bosques Tropicales Estacionalmente Secos del Maranon,Área de Conservación Regional,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acr_bosques_tropicales_estacionalmente_secos_del_maranon.gpkg
Choquequirao,Área de Conservación Regional,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acr_choquequirao.gpkg
Chuyapi Urusayhua,Área de Conservación Regional,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acr_chuyapi_urusayhua.gpkg
Codo del Pozuzo,Área de Conservación Regional,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acr_codo_del_pozuzo.gpkg
Comunal Alto Tamaya - Abujao,Área de Conservación Regional,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acr_comunal_alto_tamaya_abujao.gpkg
Comunal Tamshiyacu Tahuayo,Área de Conservación Regional,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acr_comunal_tamshiyacu_tahuayo.gpkg
Cordillera Escalera,Área de Conservación Regional,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acr_cordillera_escalera.gpkg
Huaytapallana,Área de Conservación Regional,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acr_huaytapallana.gpkg
Humedales de Ventanilla,Área de Conservación Regional,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acr_humedales_de_ventanilla.gpkg
Imiria,Área de Conservación Regional,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acr_imiria.gpkg
Laguna de Huacachina,Área de Conservación Regional,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acr_laguna_de_huacachina.gpkg
Maijuna Kichwa,Área de Conservación Regional,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acr_maijuna_kichwa.gpkg
Paramos y Bosques Montanos de Jaen y Tabaconas,Área de Conservación Regional,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acr_paramos_y_bosques_montanos_de_jaen_y_tabaconas.gpkg
Q'eros Kosnipata,Área de Conservación Regional,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acr_qeros_kosnipata.gpkg
Sistema de Lomas de Lima,Área de Conservación Regional,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acr_sistema_de_lomas_de_lima.gpkg
Tres Canones,Área de Conservación Regional,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acr_tres_canones.gpkg
Vilacota Maure,Área de Conservación Regional,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acr_vilacota_maure.gpkg
Vista Alegre - Omia,Área de Conservación Regional,https://github.com/PaulESantos/perugeopkg/raw/master/anp/acr_vista_alegre_omia.gpkg
Ancon,Zona Reservada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/zr_ancon.gpkg
Bosque de Zarate,Zona Reservada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/zr_bosque_de_zarate.gpkg
Chancaybanos,Zona Reservada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/zr_chancaybanos.gpkg
Cordillera Huayhuash,Zona Reservada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/zr_cordillera_huayhuash.gpkg
Reserva Paisajistica Cerro Khapia,Zona Reservada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/zr_reserva_paisajistica_cerro_khapia.gpkg
Rio Nieva,Zona Reservada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/zr_rio_nieva.gpkg
Santiago Comaina,Zona Reservada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/zr_santiago_comaina.gpkg
Sierra del Divisor,Zona Reservada,https://github.com/PaulESantos/perugeopkg/raw/master/anp/zr_sierra_del_divisor.gpkg
